num_train,deg,trial,seed,solver,loss_Y,regret_fstar,regret_Y
100,1,27,1170,gbm,8.835030,4.288395,-1.172279
100,1,27,1170,lasso,8.647538,1.597174,-4.269123
100,1,27,1170,spo,8.743950,3.293810,-2.316769
100,1,28,1171,gbm,8.692875,3.728798,-2.132270
100,1,28,1171,lasso,8.475353,1.062514,-5.201072
100,1,28,1171,spo,8.661573,3.399146,-2.511688
100,1,29,1172,gbm,8.787739,2.940753,-2.056526
100,1,29,1172,lasso,8.649575,1.436250,-3.788578
100,1,29,1172,spo,8.761320,2.454769,-2.616012
100,1,30,1173,gbm,8.742389,3.156274,-2.461652
100,1,30,1173,lasso,8.632543,1.449162,-4.433758
100,1,30,1173,spo,8.664675,1.829069,-3.994878
100,1,31,1174,gbm,8.672698,3.646514,-2.071129
100,1,31,1174,lasso,8.506490,1.588152,-4.418944
100,1,31,1174,spo,8.548731,2.128069,-3.803102
100,1,32,1175,gbm,8.693720,3.056449,-2.414820
100,1,32,1175,lasso,8.505891,0.824393,-4.989251
100,1,32,1175,spo,8.572470,1.648167,-4.039118
100,1,33,1176,gbm,8.591496,2.698028,-3.143775
100,1,33,1176,lasso,8.471946,0.910436,-5.190907
100,1,33,1176,spo,8.550249,2.113137,-3.813586
100,1,34,1177,gbm,8.781883,4.125488,-1.344877
100,1,34,1177,lasso,8.516961,1.156203,-4.788505
100,1,34,1177,spo,8.604834,2.319152,-3.439775
100,1,35,1178,gbm,8.644739,3.308983,-2.022529
100,1,35,1178,lasso,8.470817,0.998921,-4.683288
100,1,35,1178,spo,8.532351,2.192908,-3.308038
100,1,36,1179,gbm,8.736738,3.262321,-2.208115
100,1,36,1179,lasso,8.552176,0.990967,-4.833227
100,1,36,1179,spo,8.710582,2.381473,-3.226152
100,1,37,1180,gbm,8.644080,3.148084,-2.442364
100,1,37,1180,lasso,8.506836,1.517961,-4.326804
100,1,37,1180,spo,8.599152,2.511628,-3.178115
100,1,38,1181,gbm,8.744757,2.768058,-2.960086
100,1,38,1181,lasso,8.561501,0.994852,-5.006530
100,1,38,1181,spo,8.689094,2.623091,-3.127391
100,1,39,1182,gbm,8.723849,3.902391,-1.503847
100,1,39,1182,lasso,8.544816,1.245862,-4.552281
100,1,39,1182,spo,8.676572,2.969732,-2.574097
100,1,40,1183,gbm,8.836746,3.840163,-1.310764
100,1,40,1183,lasso,8.587492,1.552699,-3.959145
100,1,40,1183,spo,8.786866,3.529394,-1.670566
100,1,41,1184,gbm,8.715908,2.475807,-2.719113
100,1,41,1184,lasso,8.585166,1.110938,-4.301121
100,1,41,1184,spo,8.632809,1.999970,-3.270652
100,1,42,1185,gbm,8.717974,2.578574,-2.558186
100,1,42,1185,lasso,8.589060,1.087140,-4.291124
100,1,42,1185,spo,8.566073,1.274686,-4.073209
100,1,43,1186,gbm,8.787077,5.070076,-0.672543
100,1,43,1186,lasso,8.462067,1.471418,-4.810587
100,1,43,1186,spo,8.593944,2.692927,-3.405992
100,1,44,1187,gbm,8.778083,3.722329,-1.628671
100,1,44,1187,lasso,8.544160,0.933865,-4.856445
100,1,44,1187,spo,8.680677,2.447738,-3.104068
100,1,45,1188,gbm,8.770133,4.628524,-1.196117
100,1,45,1188,lasso,8.468330,1.082830,-5.244455
100,1,45,1188,spo,8.694772,3.265415,-2.752462
100,1,46,1189,gbm,8.709008,3.251642,-2.269452
100,1,46,1189,lasso,8.503261,0.696047,-5.214302
100,1,46,1189,spo,8.693726,2.679431,-2.928819
100,1,47,1190,gbm,8.766498,3.617688,-1.576860
100,1,47,1190,lasso,8.596168,0.934983,-4.675201
100,1,47,1190,spo,8.675648,1.998129,-3.447340
100,1,48,1191,gbm,8.700125,2.364521,-3.183914
100,1,48,1191,lasso,8.597753,0.943987,-4.829634
100,1,48,1191,spo,8.707615,2.425292,-3.113509
100,1,49,1192,gbm,8.744225,3.104220,-2.348200
100,1,49,1192,lasso,8.561384,1.240460,-4.500358
100,1,49,1192,spo,8.636759,2.153422,-3.446124
100,2,0,2143,gbm,5.801627,3.411259,-3.631636
100,2,0,2143,lasso,5.656682,0.840458,-6.454104
100,2,0,2143,spo,5.724717,1.917738,-5.271363
100,2,1,2144,gbm,5.901785,3.191100,-3.716895
100,2,1,2144,lasso,5.750310,0.544647,-6.627601
100,2,1,2144,spo,5.827087,1.855499,-5.185858
100,2,2,2145,gbm,5.828093,4.160059,-2.747091
100,2,2,2145,lasso,5.644627,1.022315,-6.227879
100,2,2,2145,spo,5.758171,2.968102,-4.069363
100,2,3,2146,gbm,5.780130,4.261219,-2.962703
100,2,3,2146,lasso,5.576912,0.611330,-6.933497
100,2,3,2146,spo,5.580770,1.249941,-6.238738
100,2,4,2147,gbm,6.026120,6.024184,-1.235994
100,2,4,2147,lasso,5.730393,0.801248,-7.005407
100,2,4,2147,spo,5.878419,3.320524,-4.222538
100,2,5,2148,gbm,5.962050,3.576306,-3.428567
100,2,5,2148,lasso,5.806305,1.070715,-6.209021
100,2,5,2148,spo,5.865833,1.809706,-5.388962
100,2,6,2149,gbm,5.936994,3.520782,-3.020812
100,2,6,2149,lasso,5.799887,1.235037,-5.547250
100,2,6,2149,spo,5.891621,2.759638,-3.862106
100,2,7,2150,gbm,6.126527,6.890973,-0.078923
100,2,7,2150,lasso,5.742983,0.542004,-7.047557
100,2,7,2150,spo,5.852078,2.370493,-5.040606
100,2,8,2151,gbm,5.869332,4.376951,-2.970717
100,2,8,2151,lasso,5.684316,0.945039,-6.740747
100,2,8,2151,spo,5.766207,2.106481,-5.464877
100,2,9,2152,gbm,5.717971,3.045761,-3.994145
100,2,9,2152,lasso,5.588783,0.652133,-6.625853
100,2,9,2152,spo,5.627187,1.462608,-5.734765
100,2,10,2153,gbm,5.783487,3.927357,-3.368470
100,2,10,2153,lasso,5.601304,1.140662,-6.420290
100,2,10,2153,spo,5.698130,2.403608,-5.037188
100,2,11,2154,gbm,5.934857,3.904013,-3.605090
100,2,11,2154,lasso,5.785948,0.935449,-6.871995
100,2,11,2154,spo,5.863992,2.369965,-5.293310
100,2,12,2155,gbm,5.916138,4.082800,-2.679455
100,2,12,2155,lasso,5.765661,1.089441,-5.968771
100,2,12,2155,spo,5.840272,2.418798,-4.507979
100,2,13,2156,gbm,5.951796,4.969302,-2.436978
100,2,13,2156,lasso,5.727733,1.273054,-6.514310
100,2,13,2156,spo,5.771307,2.227896,-5.461024
100,2,14,2157,gbm,5.764381,3.141347,-3.662036
100,2,14,2157,lasso,5.608178,0.704870,-6.335682
100,2,14,2157,spo,5.712055,2.462280,-4.407204
100,2,15,2158,gbm,5.903804,4.158371,-2.937648
100,2,15,2158,lasso,5.725250,0.829278,-6.626105
100,2,15,2158,spo,5.811018,2.466609,-4.812030
100,2,16,2159,gbm,5.793069,3.290873,-3.459507
100,2,16,2159,lasso,5.671773,0.955203,-6.050250
100,2,16,2159,spo,5.751097,2.228246,-4.638181
100,2,17,2160,gbm,5.676471,3.859986,-2.953065
100,2,17,2160,lasso,5.506712,0.966794,-6.147697
100,2,17,2160,spo,5.561495,2.217506,-4.766674
100,2,18,2161,gbm,5.810193,3.400286,-3.638081
100,2,18,2161,lasso,5.676512,0.746604,-6.554954
100,2,18,2161,spo,5.789435,2.510580,-4.616027
100,2,19,2162,gbm,5.841340,4.238757,-2.937770
100,2,19,2162,lasso,5.618711,1.093185,-6.397513
100,2,19,2162,spo,5.750656,3.542937,-3.703087
100,2,20,2163,gbm,6.003066,4.631179,-2.210010
100,2,20,2163,lasso,5.764444,0.845920,-6.395171
100,2,20,2163,spo,5.823538,2.005636,-5.112933
100,2,21,2164,gbm,5.835705,3.341364,-3.599084
100,2,21,2164,lasso,5.731529,1.071106,-6.094321
100,2,21,2164,spo,5.783885,1.859468,-5.227834
100,2,22,2165,gbm,5.993192,4.868900,-2.288846
100,2,22,2165,lasso,5.779580,0.837096,-6.729191
100,2,22,2165,spo,5.862300,2.128658,-5.306756
100,2,23,2166,gbm,5.865595,4.931091,-2.132636
100,2,23,2166,lasso,5.658972,1.277418,-6.134912
100,2,23,2166,spo,5.743705,2.918005,-4.337793
100,2,24,2167,gbm,5.854874,4.464720,-2.864597
100,2,24,2167,lasso,5.687684,1.127584,-6.524617
100,2,24,2167,spo,5.795468,2.788591,-4.702900
100,2,25,2168,gbm,6.126155,4.845481,-2.509647
100,2,25,2168,lasso,5.894656,1.001818,-6.776854
100,2,25,2168,spo,5.958092,2.264105,-5.375473
100,2,26,2169,gbm,5.750938,3.469050,-3.770189
100,2,26,2169,lasso,5.618094,0.797038,-6.716972
100,2,26,2169,spo,5.737599,2.846928,-4.456286
100,2,27,2170,gbm,5.855385,4.753716,-1.819023
100,2,27,2170,lasso,5.631688,0.738583,-6.199190
100,2,27,2170,spo,5.666229,1.403460,-5.473866
100,2,28,2171,gbm,6.114690,3.590182,-2.354721
100,2,28,2171,lasso,6.002716,1.543101,-4.657357
100,2,28,2171,spo,6.044063,2.252329,-3.859590
100,2,29,2172,gbm,5.984264,3.965169,-3.740586
100,2,29,2172,lasso,5.826228,0.883105,-7.161530
100,2,29,2172,spo,5.913296,2.243648,-5.651392
100,2,30,2173,gbm,5.758801,3.338285,-3.382314
100,2,30,2173,lasso,5.630457,0.745833,-6.225193
100,2,30,2173,spo,5.687532,1.938619,-4.917185
100,2,31,2174,gbm,5.954275,4.440546,-2.620911
100,2,31,2174,lasso,5.736905,0.849722,-6.584187
100,2,31,2174,spo,5.866476,2.796672,-4.435293
100,2,32,2175,gbm,5.874324,3.728259,-3.095597
100,2,32,2175,lasso,5.676323,0.943801,-6.173403
100,2,32,2175,spo,5.721815,1.529911,-5.525544
100,2,33,2176,gbm,5.921116,4.631290,-2.139657
100,2,33,2176,lasso,5.689186,0.836940,-6.339490
100,2,33,2176,spo,5.759481,2.004967,-5.046641
100,2,34,2177,gbm,5.754053,3.671388,-3.004874
100,2,34,2177,lasso,5.565244,0.685840,-6.293394
100,2,34,2177,spo,5.653432,2.134265,-4.697984
100,2,35,2178,gbm,5.841701,3.799020,-3.223117
100,2,35,2178,lasso,5.675778,0.914561,-6.416856
100,2,35,2178,spo,5.700380,1.897086,-5.328982
100,2,36,2179,gbm,5.825366,3.458960,-3.593737
100,2,36,2179,lasso,5.683769,0.977599,-6.361048
100,2,36,2179,spo,5.775996,2.171033,-5.030083
100,2,37,2180,gbm,5.819072,3.505471,-3.535675
100,2,37,2180,lasso,5.669031,0.622942,-6.718116
100,2,37,2180,spo,5.798452,2.630619,-4.501551
100,2,38,2181,gbm,5.809229,4.089649,-2.710794
100,2,38,2181,lasso,5.598245,0.714369,-6.408267
100,2,38,2181,spo,5.699287,2.081795,-4.910311
100,2,39,2182,gbm,6.074239,4.584049,-2.441750
100,2,39,2182,lasso,5.826435,0.806534,-6.636709
100,2,39,2182,spo,5.990159,3.423212,-3.730869
100,2,40,2183,gbm,6.006109,3.865758,-2.694743
100,2,40,2183,lasso,5.825894,0.835136,-6.061460
100,2,40,2183,spo,5.910852,2.070232,-4.689393
100,2,41,2184,gbm,5.967301,5.385706,-1.364098
100,2,41,2184,lasso,5.708490,0.879547,-6.357775
100,2,41,2184,spo,5.765459,2.421929,-4.648524
100,2,42,2185,gbm,5.842771,4.676685,-2.753895
100,2,42,2185,lasso,5.647903,0.787578,-6.955969
100,2,42,2185,spo,5.701658,2.411301,-5.201581
100,2,43,2186,gbm,5.958963,2.879450,-4.278109
100,2,43,2186,lasso,5.830950,0.581597,-6.827456
100,2,43,2186,spo,5.830368,1.333120,-5.993681
100,2,44,2187,gbm,6.139055,3.467802,-3.445596
100,2,44,2187,lasso,6.016984,1.126199,-6.062486
100,2,44,2187,spo,6.100711,2.502731,-4.524124
100,2,45,2188,gbm,6.019321,4.483532,-2.837779
100,2,45,2188,lasso,5.841182,1.049657,-6.661214
100,2,45,2188,spo,5.909802,2.698817,-4.824963
100,2,46,2189,gbm,6.032481,3.668581,-3.883044
100,2,46,2189,lasso,5.935522,1.614052,-6.189681
100,2,46,2189,spo,5.963284,2.319343,-5.397845
100,2,47,2190,gbm,6.022205,4.211094,-2.709591
100,2,47,2190,lasso,5.838229,1.425159,-5.782652
100,2,47,2190,spo,5.926558,2.778147,-4.290222
100,2,48,2191,gbm,5.837487,4.616325,-1.912035
100,2,48,2191,lasso,5.672856,1.425047,-5.438240
100,2,48,2191,spo,5.718095,2.677078,-4.054808
100,2,49,2192,gbm,5.996618,3.496721,-3.470032
100,2,49,2192,lasso,5.809811,0.637791,-6.650671
100,2,49,2192,spo,5.923638,2.127398,-4.993442
100,4,0,4143,gbm,3.902928,9.337941,4.043234
100,4,0,4143,lasso,3.686339,3.398301,-2.272250
100,4,0,4143,spo,3.636872,2.435413,-3.296066
100,4,1,4144,gbm,4.046241,6.857142,1.627171
100,4,1,4144,lasso,3.889477,2.556217,-2.936394
100,4,1,4144,spo,3.861618,2.276338,-3.233363
100,4,2,4145,gbm,4.186636,8.172256,2.851047
100,4,2,4145,lasso,3.996219,3.121262,-2.524721
100,4,2,4145,spo,3.965526,2.827870,-2.836978
100,4,3,4146,gbm,4.369408,7.500377,1.156216
100,4,3,4146,lasso,4.190623,2.633608,-4.086651
100,4,3,4146,spo,4.195817,3.143674,-3.537167
100,4,4,4147,gbm,4.400432,6.883887,1.439890
100,4,4,4147,lasso,4.235096,3.155458,-2.585640
100,4,4,4147,spo,4.225594,2.887973,-2.874439
100,4,5,4148,gbm,3.896589,6.736996,0.794157
100,4,5,4148,lasso,3.766604,2.728377,-3.488547
100,4,5,4148,spo,3.778341,3.167060,-3.019870
100,4,6,4149,gbm,4.447088,5.875942,-0.737732
100,4,6,4149,lasso,4.301447,2.092299,-4.802934
100,4,6,4149,spo,4.307083,2.057904,-4.839889
100,4,7,4150,gbm,3.856988,7.831323,2.408162
100,4,7,4150,lasso,3.673803,2.808379,-2.951905
100,4,7,4150,spo,3.696884,3.611243,-2.095155
100,4,8,4151,gbm,4.339950,6.209848,0.085852
100,4,8,4151,lasso,4.210954,2.569634,-3.811053
100,4,8,4151,spo,4.193615,2.149111,-4.261229
100,4,9,4152,gbm,4.039734,5.932752,0.424870
100,4,9,4152,lasso,3.894186,2.635182,-3.107776
100,4,9,4152,spo,3.908941,2.543909,-3.205555
100,4,10,4153,gbm,4.459230,7.567745,1.270549
100,4,10,4153,lasso,4.270451,2.334017,-4.335690
100,4,10,4153,spo,4.245538,2.232760,-4.444155
100,4,11,4154,gbm,3.703754,7.165946,1.699023
100,4,11,4154,lasso,3.568979,2.881156,-2.836983
100,4,11,4154,spo,3.533103,1.991542,-3.778755
100,4,12,4155,gbm,4.429858,6.535575,0.239327
100,4,12,4155,lasso,4.248871,2.010229,-4.622963
100,4,12,4155,spo,4.253834,2.081386,-4.546507
100,4,13,4156,gbm,3.893124,5.798458,0.020537
100,4,13,4156,lasso,3.778044,2.587819,-3.427201
100,4,13,4156,spo,3.775779,2.242769,-3.797731
100,4,14,4157,gbm,4.189342,7.176346,1.582409
100,4,14,4157,lasso,4.050943,3.613896,-2.207916
100,4,14,4157,spo,4.075852,4.315925,-1.460981
100,4,15,4158,gbm,4.273267,6.824619,1.003063
100,4,15,4158,lasso,4.124381,3.513397,-2.573405
100,4,15,4158,spo,4.114227,2.699186,-3.452838
100,4,16,4159,gbm,4.529138,7.813870,1.714177
100,4,16,4159,lasso,4.474732,6.060320,-0.158540
100,4,16,4159,spo,4.308585,2.779302,-3.662529
100,4,17,4160,gbm,4.258727,6.465418,0.339068
100,4,17,4160,lasso,4.146815,3.217342,-3.113335
100,4,17,4160,spo,4.095052,2.179939,-4.215998
100,4,18,4161,gbm,4.064180,6.436218,0.999428
100,4,18,4161,lasso,3.914047,2.056816,-3.625406
100,4,18,4161,spo,3.918003,2.153393,-3.523416
100,4,19,4162,gbm,4.256442,6.359820,0.026532
100,4,19,4162,lasso,4.108148,3.134834,-3.400709
100,4,19,4162,spo,4.095998,3.171970,-3.361243
100,4,20,4163,gbm,4.237829,6.463649,0.169155
100,4,20,4163,lasso,4.039977,2.358172,-4.233758
100,4,20,4163,spo,4.072487,3.063078,-3.477783
100,4,21,4164,gbm,4.139819,7.913841,2.407996
100,4,21,4164,lasso,3.905210,2.202343,-3.721956
100,4,21,4164,spo,3.939408,2.948330,-2.921315
100,4,22,4165,gbm,3.939880,8.945098,3.146562
100,4,22,4165,lasso,3.779791,3.946194,-2.179475
100,4,22,4165,spo,3.732119,3.032976,-3.152455
100,4,23,4166,gbm,4.100843,8.118775,2.144771
100,4,23,4166,lasso,3.929511,3.406457,-2.863373
100,4,23,4166,spo,3.917005,2.766619,-3.543380
100,4,24,4167,gbm,3.857806,8.779163,2.977790
100,4,24,4167,lasso,3.663762,3.022107,-3.102592
100,4,24,4167,spo,3.663531,3.349723,-2.756576
100,4,25,4168,gbm,3.962009,6.351036,0.179375
100,4,25,4168,lasso,3.824380,2.858044,-3.545217
100,4,25,4168,spo,3.799200,1.886630,-4.581040
100,4,26,4169,gbm,4.440644,8.658367,2.910026
100,4,26,4169,lasso,4.256597,3.765346,-2.355341
100,4,26,4169,spo,4.254335,3.653264,-2.475952
100,4,27,4170,gbm,4.186162,6.867958,0.129914
100,4,27,4170,lasso,4.003752,2.696407,-4.322934
100,4,27,4170,spo,4.050722,3.919379,-3.017494
100,4,28,4171,gbm,4.406084,7.463739,1.491529
100,4,28,4171,lasso,4.188792,2.561302,-3.747522
100,4,28,4171,spo,4.173034,2.401696,-3.918086
100,4,29,4172,gbm,4.021980,7.766668,2.530488
100,4,29,4172,lasso,3.896380,4.161938,-1.265040
100,4,29,4172,spo,3.850535,2.994408,-2.494366
100,4,30,4173,gbm,4.178045,6.706754,0.357763
100,4,30,4173,lasso,4.059393,3.764886,-2.767020
100,4,30,4173,spo,4.050973,3.576864,-2.966732
100,4,31,4174,gbm,4.325510,8.041651,2.183693
100,4,31,4174,lasso,4.125933,3.086592,-3.155156
100,4,31,4174,spo,4.162144,4.444940,-1.691597
100,4,32,4175,gbm,4.092164,6.910511,0.096736
100,4,32,4175,lasso,3.912179,2.340664,-4.759453
100,4,32,4175,spo,3.941710,2.758065,-4.315898
100,4,33,4176,gbm,3.716142,10.578410,5.786372
100,4,33,4176,lasso,3.450791,2.534694,-2.676807
100,4,33,4176,spo,3.432473,2.248610,-2.977810
100,4,34,4177,gbm,4.234073,7.133736,0.885329
100,4,34,4177,lasso,4.113490,4.158492,-2.313019
100,4,34,4177,spo,4.072934,3.042459,-3.512740
100,4,35,4178,gbm,3.956946,6.324949,0.507019
100,4,35,4178,lasso,3.819183,2.745473,-3.301684
100,4,35,4178,spo,3.799243,2.347502,-3.725141
100,4,36,4179,gbm,4.239576,6.709340,0.065302
100,4,36,4179,lasso,4.074651,2.428946,-4.505992
100,4,36,4179,spo,4.146537,3.918355,-2.915362
100,4,37,4180,gbm,4.136499,8.572628,2.031174
100,4,37,4180,lasso,3.938722,2.744690,-4.184693
100,4,37,4180,spo,3.977976,3.561558,-3.313452
100,4,38,4181,gbm,4.181612,7.030567,1.505369
100,4,38,4181,lasso,3.984997,1.865914,-3.950234
100,4,38,4181,spo,4.061845,3.760522,-1.948894
100,4,39,4182,gbm,4.385304,7.363739,1.497406
100,4,39,4182,lasso,4.173471,2.566719,-3.556612
100,4,39,4182,spo,4.165472,2.365826,-3.768268
100,4,40,4183,gbm,3.973735,8.967357,3.134262
100,4,40,4183,lasso,3.759129,2.928200,-3.294009
100,4,40,4183,spo,3.748961,2.548793,-3.697862
100,4,41,4184,gbm,4.182245,8.472807,2.696584
100,4,41,4184,lasso,4.011859,3.984394,-2.126307
100,4,41,4184,spo,3.948507,2.484765,-3.737689
100,4,42,4185,gbm,4.271936,8.010160,2.157171
100,4,42,4185,lasso,4.134353,4.419749,-1.653118
100,4,42,4185,spo,4.096904,3.744232,-2.370004
100,4,43,4186,gbm,3.914093,5.843002,-0.269276
100,4,43,4186,lasso,3.815179,2.806780,-3.522869
100,4,43,4186,spo,3.825750,3.098144,-3.210646
100,4,44,4187,gbm,4.028273,6.905437,0.969462
100,4,44,4187,lasso,3.856328,2.857945,-3.313746
100,4,44,4187,spo,3.884223,3.995792,-2.109634
100,4,45,4188,gbm,4.288210,7.878812,2.240949
100,4,45,4188,lasso,4.092489,3.178871,-2.774224
100,4,45,4188,spo,4.122579,4.443146,-1.425151
100,4,46,4189,gbm,4.313002,6.244715,0.048467
100,4,46,4189,lasso,4.164181,2.389001,-4.064678
100,4,46,4189,spo,4.177588,2.773826,-3.654160
100,4,47,4190,gbm,4.148673,5.501232,-0.995741
100,4,47,4190,lasso,4.066056,2.788145,-3.925485
100,4,47,4190,spo,4.051587,3.138968,-3.546646
100,4,48,4191,gbm,3.964166,7.263551,1.153188
100,4,48,4191,lasso,3.772047,2.655943,-3.730418
100,4,48,4191,spo,3.790049,2.522619,-3.871728
100,4,49,4192,gbm,4.696819,8.259693,2.529247
100,4,49,4192,lasso,4.486655,3.688904,-2.326287
100,4,49,4192,spo,4.463669,2.942794,-3.118877
100,6,0,6143,gbm,4.243145,16.700832,11.200808
100,6,0,6143,lasso,4.061985,12.451093,6.670482
100,6,0,6143,spo,3.924514,8.606148,2.571678
100,6,1,6144,gbm,3.706942,15.853638,11.778365
100,6,1,6144,lasso,3.591282,12.519765,8.306659
100,6,1,6144,spo,3.400800,6.009068,1.526788
100,6,2,6145,gbm,4.078854,12.049228,6.677745
100,6,2,6145,lasso,3.866950,6.442258,0.768777
100,6,2,6145,spo,3.846375,5.812297,0.104885
100,6,3,6146,gbm,4.762469,13.971137,10.844230
100,6,3,6146,lasso,4.395335,4.964798,1.169987
100,6,3,6146,spo,4.292536,2.990401,-0.950830
100,6,4,6147,gbm,3.769424,16.937638,12.377813
100,6,4,6147,lasso,3.447543,6.981824,1.881042
100,6,4,6147,spo,3.437912,6.181926,1.037680
100,6,5,6148,gbm,3.670426,14.519174,10.414999
100,6,5,6148,lasso,3.481143,8.802334,4.301531
100,6,5,6148,spo,3.435563,7.403011,2.805125
100,6,6,6149,gbm,3.329267,13.744107,7.929440
100,6,6,6149,lasso,3.276139,11.621388,5.692116
100,6,6,6149,spo,3.100671,6.182787,-0.040115
100,6,7,6150,gbm,4.053562,19.105181,14.081146
100,6,7,6150,lasso,3.824619,12.478797,7.136900
100,6,7,6150,spo,3.615549,6.303640,0.665526
100,6,8,6151,gbm,3.829265,20.656975,14.933636
100,6,8,6151,lasso,3.585306,12.360470,6.201289
100,6,8,6151,spo,3.493268,9.024151,2.689702
100,6,9,6152,gbm,3.284808,15.228261,11.296180
100,6,9,6152,lasso,3.053144,7.675012,3.364174
100,6,9,6152,spo,3.023167,6.618957,2.255164
100,6,10,6153,gbm,4.084713,14.763965,9.528914
100,6,10,6153,lasso,4.090881,14.596629,9.350337
100,6,10,6153,spo,3.862841,8.491716,2.835326
100,6,11,6154,gbm,3.582254,14.374093,10.277322
100,6,11,6154,lasso,3.440099,9.469232,5.117488
100,6,11,6154,spo,3.293092,5.116772,0.538771
100,6,12,6155,gbm,3.976201,16.061749,11.293296
100,6,12,6155,lasso,3.854442,11.773817,6.745069
